BLACK,EXPER,HISP,HOURS,MAR,SCHOOL,UNION,LOGWAGE,EXPER2
0,8,0,50.76923,0,14,0,1.669188,64
0,11,0,47.61538,0,13,0,1.820334,121
0,11,0,45,1,12,0,2.873161,121
0,9,0,55,1,12,0,2.135689,81
0,12,0,40,1,12,0,2.112393,144
0,9,0,68.61539,0,10,0,2.14812,81
0,9,0,54.75,1,13,0,2.414682,81
0,9,0,96,0,12,1,0.8314595,81
0,9,0,53.75,0,11,0,2.158679,81
0,9,0,44.25,1,10,0,1.851075,81
0,9,0,36,0,14,0,1.75513,81
0,9,0,41,1,14,0,2.42945,81
0,10,0,41.25,0,11,0,2.186982,100
0,9,0,56,1,11,1,2.241284,81
0,9,0,40,1,15,0,3.065052,81
0,11,0,40,1,12,0,1.786971,121
0,10,0,62.36538,1,12,0,1.454336,100
0,9,0,43.5,1,11,0,2.421555,81
0,10,0,51.34615,1,12,0,2.476867,100
0,10,0,49.32692,1,12,0,1.698008,100
0,10,0,40,0,12,0,1.861079,100
1,9,0,40,0,12,0,1.952051,81
0,9,0,61.07692,1,11,1,2.069602,81
0,12,0,40,1,12,0,2.577757,144
0,9,0,45.76923,1,13,0,1.9007,81
0,12,0,43.55769,0,12,0,1.727082,144
0,9,0,48.17308,0,14,0,2.581879,81
0,9,0,71.32692,0,12,0,1.639359,81
0,9,0,53.75,0,12,0,0.3128518,81
0,11,0,47.11538,0,12,0,1.985041,121
0,9,0,43.71154,1,12,1,2.023661,81
0,11,0,47.82692,0,12,0,2.005143,121
0,9,0,42,1,12,0,2.405353,81
0,9,0,55,0,11,0,0.5130058,81
0,9,0,58.17308,1,13,0,2.155585,81
0,11,0,43.26923,0,12,0,2.139192,121
0,10,0,58.88462,0,12,0,1.762061,100
0,9,0,46.15385,0,14,0,1.563827,81
0,10,0,67.69231,1,10,1,2.415984,100
0,9,0,40,1,11,1,1.990435,81
0,9,0,36.63462,0,13,0,1.5435,81
0,10,0,37.75,0,10,0,1.177036,100
0,9,0,41.53846,1,12,0,2.628964,81
1,8,0,79.23077,1,14,1,1.688419,64
0,9,0,44.92308,0,12,1,1.977629,81
0,9,0,61.92308,1,12,0,1.905904,81
0,9,0,27.40385,0,10,1,1.882872,81
0,9,0,70,0,12,0,1.809427,81
0,9,0,37.05769,1,10,0,1.377867,81
1,9,0,56.30769,0,13,0,1.892331,81
0,9,0,40,0,13,0,2.282292,81
0,10,0,40,1,12,1,1.619917,100
0,9,0,68.75,1,12,0,2.186982,81
0,8,0,44.84615,1,11,0,1.69793,64
0,9,0,40,1,15,0,2.623219,81
0,9,0,44.38462,0,13,0,1.19745,81
0,8,0,61.25,0,14,0,1.386204,64
0,10,0,45,1,13,0,2.282292,100
0,11,0,40,0,12,1,2.217754,121
0,12,0,40,1,12,0,1.381506,144
0,9,0,52.23077,1,11,0,2.238644,81
0,11,0,46.53846,1,12,0,2.57718,121
0,10,0,33.07692,1,10,1,1.309185,100
0,11,0,42.69231,1,12,0,1.929471,121
0,9,0,41.44231,0,10,0,2.00001,81
0,8,0,63.55769,0,12,0,2.01705,64
0,13,0,42.46154,1,9,0,1.395895,169
0,10,0,38.94231,1,12,0,2.175559,100
0,13,0,56.92308,1,11,1,1.408174,169
0,8,0,41.23077,1,14,0,2.282759,64
0,10,0,50.92308,0,13,0,2.851786,100
0,12,0,40,1,12,0,2.035432,144
0,9,1,47.13462,1,14,0,2.341308,81
1,12,0,33.65385,0,12,0,1.933748,144
0,9,0,40,1,13,0,2.217754,81
1,9,0,40,1,12,0,1.381506,81
0,12,0,40,0,8,1,2.250544,144
0,12,0,46.23077,0,11,0,1.444379,144
0,10,0,40,1,12,0,1.907599,100
0,9,0,54.71154,0,15,0,2.058709,81
0,11,0,40,1,8,0,1.907599,121
0,15,0,44,0,8,0,1.286196,225
0,11,0,72.88461,1,12,0,1.583854,121
0,12,0,40,0,12,1,1.760996,144
0,9,0,54.23077,1,10,0,1.515392,81
0,11,0,43.69231,1,13,0,1.500853,121
0,8,0,51.63462,0,12,0,1.85708,64
0,10,0,59.38462,0,12,0,0.9269267,100
0,9,0,48.07692,1,10,0,1.810687,81
1,12,0,47.71154,1,12,1,1.635995,144
1,11,0,45.38462,0,10,0,1.398313,121
0,9,0,58.84615,1,12,0,1.733726,81
0,10,0,66.63461,1,13,0,1.995091,100
0,9,0,42.59615,0,11,0,1.844714,81
0,10,0,40,0,12,0,1.861079,100
0,11,1,43.26923,1,12,0,1.873488,121
0,8,1,46.44231,1,12,0,2.068423,64
0,9,0,52.5,0,15,0,2.793118,81
0,11,0,40,1,11,0,2.183852,121
0,12,1,40,0,11,0,2.910901,144
0,9,0,36.92308,0,12,0,2.480118,81
0,9,0,32.5,0,11,1,2.320033,81
0,8,1,24.92308,0,11,0,1.393776,64
0,8,0,32.30769,0,15,0,1.738181,64
